SYSTEM,Log started on 08-06-2015 at 17-18, millis=1433776688335, uptime=4264766
COMBINED,7&gt;[ 2407.676761] c0 usb: GET_DES
COMBINED,&lt;4&gt;[ 5904.051324] c0 06-08 17:45:27.610 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 520500000
COMBINED,&lt;4&gt;[ 5904.125921] c0 06-08 17:45:27.685 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 521500000
COMBINED,&lt;4&gt;[ 5904.201809] c0 06-08 17:45:27.760 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 522500000
COMBINED,&lt;4&gt;[ 5904.278915] c0 06-08 17:45:27.835 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 523500000
COMBINED,&lt;4&gt;[ 5904.349397] c0 06-08 17:45:27.905 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 524500000
COMBINED,&lt;4&gt;[ 5904.418246] c0 06-08 17:45:27.975 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 525500000
COMBINED,&lt;4&gt;[ 5904.488150] c0 06-08 17:45:28.045 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 526500000
COMBINED,&lt;4&gt;[ 5904.557747] c0 06-08 17:45:28.115 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 527500000
COMBINED,&lt;4&gt;[ 5904.634952] c0 06-08 17:45:28.190 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 528500000
COMBINED,&lt;4&gt;[ 5904.705835] c0 06-08 17:45:28.265 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 529500000
COMBINED,&lt;4&gt;[ 5904.774469] c0 06-08 17:45:28.330 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 530500000
COMBINED,&lt;4&gt;[ 5904.844677] c0 06-08 17:45:28.400 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 531500000
COMBINED,&lt;4&gt;[ 5904.915704] c0 06-08 17:45:28.475 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 532500000
COMBINED,&lt;4&gt;[ 5904.984392] c0 06-08 17:45:28.540 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 533500000
COMBINED,&lt;4&gt;[ 5905.053761] c0 06-08 17:45:28.610 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 534500000
COMBINED,&lt;4&gt;[ 5905.123534] c0 06-08 17:45:28.680 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 535500000
COMBINED,&lt;4&gt;[ 5905.193091] c0 06-08 17:45:28.750 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 536500000
COMBINED,&lt;4&gt;[ 5905.262861] c0 06-08 17:45:28.820 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 537500000
COMBINED,&lt;4&gt;[ 5905.331891] c0 06-08 17:45:28.890 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 538500000
COMBINED,&lt;4&gt;[ 5905.401837] c0 06-08 17:45:28.960 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 539500000
COMBINED,&lt;4&gt;[ 5905.471107] c0 06-08 17:45:29.030 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 540500000
COMBINED,&lt;4&gt;[ 5905.546439] c0 06-08 17:45:29.105 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 541500000
COMBINED,&lt;4&gt;[ 5905.622153] c0 06-08 17:45:29.180 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 542500000
COMBINED,&lt;4&gt;[ 5905.698550] c0 06-08 17:45:29.255 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 543500000
COMBINED,&lt;4&gt;[ 5905.773137] c0 06-08 17:45:29.330 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 544500000
COMBINED,&lt;4&gt;[ 5905.847622] c0 06-08 17:45:29.405 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 545500000
COMBINED,&lt;4&gt;[ 5905.923378] c0 06-08 17:45:29.480 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 546500000
COMBINED,&lt;4&gt;[ 5905.997899] c0 06-08 17:45:29.555 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 547500000
COMBINED,&lt;4&gt;[ 5906.074519] c0 06-08 17:45:29.630 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 548500000
COMBINED,&lt;4&gt;[ 5906.147328] c0 06-08 17:45:29.705 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 549500000
COMBINED,&lt;4&gt;[ 5906.222878] c0 06-08 17:45:29.780 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 550500000
COMBINED,&lt;4&gt;[ 5906.300332] c0 06-08 17:45:29.855 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 551500000
COMBINED,&lt;4&gt;[ 5906.374006] c0 06-08 17:45:29.930 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 552500000
COMBINED,&lt;6&gt;[ 5906.385135] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;4&gt;[ 5906.448631] c0 06-08 17:45:30.005 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 553500000
COMBINED,&lt;4&gt;[ 5906.520561] c0 06-08 17:45:30.080 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 554500000
COMBINED,&lt;4&gt;[ 5906.591690] c0 06-08 17:45:30.150 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 555500000
COMBINED,&lt;4&gt;[ 5906.661151] c0 06-08 17:45:30.220 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 556500000
COMBINED,&lt;4&gt;[ 5906.730929] c0 06-08 17:45:30.290 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 557500000
COMBINED,&lt;4&gt;[ 5906.799874] c0 06-08 17:45:30.355 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 558500000
COMBINED,&lt;4&gt;[ 5906.870901] c0 06-08 17:45:30.430 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 559500000
COMBINED,&lt;4&gt;[ 5906.940972] c0 06-08 17:45:30.500 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 560500000
COMBINED,&lt;4&gt;[ 5907.010405] c0 06-08 17:45:30.565 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 561500000
COMBINED,&lt;4&gt;[ 5907.080482] c0 06-08 17:45:30.635 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 562500000
COMBINED,&lt;4&gt;[ 5907.156824] c0 06-08 17:45:30.715 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 563500000
COMBINED,&lt;4&gt;[ 5907.230913] c0 06-08 17:45:30.790 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 564500000
COMBINED,&lt;4&gt;[ 5907.304099] c0 06-08 17:45:30.860 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 565500000
COMBINED,&lt;4&gt;[ 5907.382727] c0 06-08 17:45:30.940 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 566500000
COMBINED,&lt;4&gt;[ 5907.454292] c0 06-08 17:45:31.010 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 567500000
COMBINED,&lt;4&gt;[ 5907.529235] c0 06-08 17:45:31.085 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 568500000
COMBINED,&lt;4&gt;[ 5907.603918] c0 06-08 17:45:31.160 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 569500000
COMBINED,&lt;4&gt;[ 5907.680227] c0 06-08 17:45:31.235 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 570500000
COMBINED,&lt;4&gt;[ 5907.754306] c0 06-08 17:45:31.310 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 571500000
COMBINED,&lt;4&gt;[ 5907.828348] c0 06-08 17:45:31.385 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 572500000
COMBINED,&lt;4&gt;[ 5907.903170] c0 06-08 17:45:31.460 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 573500000
COMBINED,&lt;4&gt;[ 5907.977268] c0 06-08 17:45:31.535 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 574500000
COMBINED,&lt;4&gt;[ 5908.051800] c0 06-08 17:45:31.610 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 575500000
COMBINED,&lt;4&gt;[ 5908.126100] c0 06-08 17:45:31.685 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 576500000
COMBINED,&lt;4&gt;[ 5908.201760] c0 06-08 17:45:31.760 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 577500000
COMBINED,&lt;4&gt;[ 5908.275883] c0 06-08 17:45:31.835 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 578500000
COMBINED,&lt;4&gt;[ 5908.350915] c0 06-08 17:45:31.910 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 579500000
COMBINED,&lt;4&gt;[ 5908.426022] c0 06-08 17:45:31.985 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 580500000
COMBINED,&lt;4&gt;[ 5908.500727] c0 06-08 17:45:32.060 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 581500000
COMBINED,&lt;4&gt;[ 5908.575027] c0 06-08 17:45:32.130 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 582500000
COMBINED,&lt;4&gt;[ 5908.649403] c0 06-08 17:45:32.205 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 583500000
COMBINED,&lt;4&gt;[ 5908.724567] c0 06-08 17:45:32.280 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 584500000
COMBINED,&lt;4&gt;[ 5908.798630] c0 06-08 17:45:32.355 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 585500000
COMBINED,&lt;4&gt;[ 5908.872920] c0 06-08 17:45:32.430 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 586500000
COMBINED,&lt;4&gt;[ 5908.948019] c0 06-08 17:45:32.505 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 587500000
COMBINED,&lt;4&gt;[ 5909.025345] c0 06-08 17:45:32.580 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 588500000
COMBINED,&lt;4&gt;[ 5909.097799] c0 06-08 17:45:32.655 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 589500000
COMBINED,&lt;4&gt;[ 5909.173592] c0 06-08 17:45:32.730 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 590500000
COMBINED,&lt;4&gt;[ 5909.249003] c0 06-08 17:45:32.805 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 591500000
COMBINED,&lt;4&gt;[ 5909.321238] c0 06-08 17:45:32.880 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 592500000
COMBINED,&lt;4&gt;[ 5909.392299] c0 06-08 17:45:32.950 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 593500000
COMBINED,&lt;4&gt;[ 5909.461220] c0 06-08 17:45:33.020 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 594500000
COMBINED,&lt;4&gt;[ 5909.530922] c0 06-08 17:45:33.090 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 595500000
COMBINED,&lt;4&gt;[ 5909.599750] c0 06-08 17:45:33.155 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 596500000
COMBINED,&lt;4&gt;[ 5909.669842] c0 06-08 17:45:33.225 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 597500000
COMBINED,&lt;4&gt;[ 5909.739737] c0 06-08 17:45:33.295 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 598500000
COMBINED,&lt;4&gt;[ 5909.810540] c0 06-08 17:45:33.370 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 599500000
COMBINED,&lt;4&gt;[ 5909.879390] c0 06-08 17:45:33.435 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 600500000
COMBINED,&lt;4&gt;[ 5909.951397] c0 06-08 17:45:33.510 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 601500000
COMBINED,&lt;4&gt;[ 5910.022484] c0 06-08 17:45:33.580 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 602500000
COMBINED,&lt;4&gt;[ 5910.093834] c0 06-08 17:45:33.650 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 603500000
COMBINED,&lt;4&gt;[ 5910.163097] c0 06-08 17:45:33.720 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 604500000
COMBINED,&lt;4&gt;[ 5910.232606] c0 06-08 17:45:33.790 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 605500000
COMBINED,&lt;4&gt;[ 5910.302951] c0 06-08 17:45:33.860 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 606500000
COMBINED,&lt;4&gt;[ 5910.373397] c0 06-08 17:45:33.930 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 607500000
COMBINED,&lt;4&gt;[ 5910.442662] c0 06-08 17:45:34.000 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 608500000
COMBINED,&lt;4&gt;[ 5910.512470] c0 06-08 17:45:34.070 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 609500000
COMBINED,&lt;4&gt;[ 5910.583232] c0 06-08 17:45:34.140 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 610500000
COMBINED,&lt;4&gt;[ 5910.653955] c0 06-08 17:45:34.210 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 611500000
COMBINED,&lt;4&gt;[ 5910.722770] c0 06-08 17:45:34.280 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 612500000
COMBINED,&lt;4&gt;[ 5910.792741] c0 06-08 17:45:34.350 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 613500000
COMBINED,&lt;4&gt;[ 5910.862314] c0 06-08 17:45:34.420 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 614500000
COMBINED,&lt;4&gt;[ 5910.931991] c0 06-08 17:45:34.490 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 615500000
COMBINED,&lt;4&gt;[ 5911.001131] c0 06-08 17:45:34.560 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 616500000
COMBINED,&lt;4&gt;[ 5911.070769] c0 06-08 17:45:34.630 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 617500000
COMBINED,&lt;4&gt;[ 5911.147161] c0 06-08 17:45:34.705 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 618500000
COMBINED,&lt;4&gt;[ 5911.221121] c0 06-08 17:45:34.780 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 619500000
COMBINED,&lt;4&gt;[ 5911.295235] c0 06-08 17:45:34.850 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 620500000
COMBINED,&lt;4&gt;[ 5911.371052] c0 06-08 17:45:34.930 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 621500000
COMBINED,&lt;6&gt;[ 5911.385138] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;4&gt;[ 5911.446947] c0 06-08 17:45:35.005 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 622500000
COMBINED,&lt;4&gt;[ 5911.517255] c0 06-08 17:45:35.075 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 623500000
COMBINED,&lt;4&gt;[ 5911.586895] c0 06-08 17:45:35.145 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 624500000
COMBINED,&lt;4&gt;[ 5911.656666] c0 06-08 17:45:35.215 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 625500000
COMBINED,&lt;4&gt;[ 5911.727126] c0 06-08 17:45:35.285 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 626500000
COMBINED,&lt;4&gt;[ 5911.795997] c0 06-08 17:45:35.355 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 627500000
COMBINED,&lt;4&gt;[ 5911.865186] c0 06-08 17:45:35.420 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 628500000
COMBINED,&lt;4&gt;[ 5911.936045] c0 06-08 17:45:35.495 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 629500000
COMBINED,&lt;4&gt;[ 5912.005225] c0 06-08 17:45:35.560 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 630500000
COMBINED,&lt;4&gt;[ 5912.073910] c0 06-08 17:45:35.630 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 631500000
COMBINED,&lt;4&gt;[ 5912.143576] c0 06-08 17:45:35.700 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 632500000
COMBINED,&lt;4&gt;[ 5912.213519] c0 06-08 17:45:35.770 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 633500000
COMBINED,&lt;4&gt;[ 5912.282740] c0 06-08 17:45:35.840 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 634500000
COMBINED,&lt;4&gt;[ 5912.353117] c0 06-08 17:45:35.910 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 635500000
COMBINED,&lt;4&gt;[ 5912.422296] c0 06-08 17:45:35.980 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 636500000
COMBINED,&lt;4&gt;[ 5912.492439] c0 06-08 17:45:36.050 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 637500000
COMBINED,&lt;4&gt;[ 5912.561659] c0 06-08 17:45:36.120 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 638500000
COMBINED,&lt;4&gt;[ 5912.631254] c0 06-08 17:45:36.190 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 639500000
COMBINED,&lt;4&gt;[ 5912.701020] c0 06-08 17:45:36.260 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 640500000
COMBINED,&lt;4&gt;[ 5912.771229] c0 06-08 17:45:36.330 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 641500000
COMBINED,&lt;4&gt;[ 5912.840671] c0 06-08 17:45:36.400 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 642500000
COMBINED,&lt;4&gt;[ 5912.910919] c0 06-08 17:45:36.470 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 643500000
COMBINED,&lt;4&gt;[ 5912.980347] c0 06-08 17:45:36.535 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 644500000
COMBINED,&lt;4&gt;[ 5913.050871] c0 06-08 17:45:36.610 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 645500000
COMBINED,&lt;4&gt;[ 5913.119439] c0 06-08 17:45:36.675 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 646500000
COMBINED,&lt;4&gt;[ 5913.189461] c0 06-08 17:45:36.745 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 647500000
COMBINED,&lt;4&gt;[ 5913.259020] c0 06-08 17:45:36.815 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 648500000
COMBINED,&lt;4&gt;[ 5913.329563] c0 06-08 17:45:36.885 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 649500000
COMBINED,&lt;4&gt;[ 5913.398890] c0 06-08 17:45:36.955 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 650500000
COMBINED,&lt;4&gt;[ 5913.468353] c0 06-08 17:45:37.025 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 651500000
COMBINED,&lt;4&gt;[ 5913.538704] c0 06-08 17:45:37.095 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 652500000
COMBINED,&lt;4&gt;[ 5913.607643] c0 06-08 17:45:37.165 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 653500000
COMBINED,&lt;4&gt;[ 5913.676548] c0 06-08 17:45:37.235 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 654500000
COMBINED,&lt;4&gt;[ 5913.746287] c0 06-08 17:45:37.305 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 655500000
COMBINED,&lt;4&gt;[ 5913.816609] c0 06-08 17:45:37.375 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 656500000
COMBINED,&lt;4&gt;[ 5913.886244] c0 06-08 17:45:37.445 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 657500000
COMBINED,&lt;4&gt;[ 5913.955662] c0 06-08 17:45:37.515 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 658500000
COMBINED,&lt;4&gt;[ 5914.025013] c0 06-08 17:45:37.580 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 659500000
COMBINED,&lt;4&gt;[ 5914.099221] c0 06-08 17:45:37.655 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 660500000
COMBINED,&lt;4&gt;[ 5914.168748] c0 06-08 17:45:37.725 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 661500000
COMBINED,&lt;4&gt;[ 5914.237686] c0 06-08 17:45:37.795 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 662500000
COMBINED,&lt;4&gt;[ 5914.308956] c0 06-08 17:45:37.865 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 663500000
COMBINED,&lt;4&gt;[ 5914.378218] c0 06-08 17:45:37.935 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 664500000
COMBINED,&lt;4&gt;[ 5914.447360] c0 06-08 17:45:38.005 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 665500000
COMBINED,&lt;4&gt;[ 5914.517321] c0 06-08 17:45:38.075 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 666500000
COMBINED,&lt;4&gt;[ 5914.586746] c0 06-08 17:45:38.145 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 667500000
COMBINED,&lt;4&gt;[ 5914.657573] c0 06-08 17:45:38.215 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 668500000
COMBINED,&lt;4&gt;[ 5914.726411] c0 06-08 17:45:38.285 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 669500000
COMBINED,&lt;4&gt;[ 5914.796333] c0 06-08 17:45:38.355 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 670500000
COMBINED,&lt;4&gt;[ 5914.865626] c0 06-08 17:45:38.425 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 671500000
COMBINED,&lt;4&gt;[ 5914.936931] c0 06-08 17:45:38.495 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 672500000
COMBINED,&lt;4&gt;[ 5915.005899] c0 06-08 17:45:38.565 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 673500000
COMBINED,&lt;4&gt;[ 5915.075345] c0 06-08 17:45:38.630 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 674500000
COMBINED,&lt;4&gt;[ 5915.145397] c0 06-08 17:45:38.700 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 675500000
COMBINED,&lt;4&gt;[ 5915.214554] c0 06-08 17:45:38.770 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 676500000
COMBINED,&lt;4&gt;[ 5915.283267] c0 06-08 17:45:38.840 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 677500000
COMBINED,&lt;4&gt;[ 5915.352939] c0 06-08 17:45:38.910 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 678500000
COMBINED,&lt;4&gt;[ 5915.422579] c0 06-08 17:45:38.980 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 679500000
COMBINED,&lt;4&gt;[ 5915.488153] c0 06-08 17:45:39.045 D/MPowerLog( 7822): Vibrator_Sync 5915482 1433778339052
COMBINED,&lt;6&gt;[ 5915.498355] c0 [VIB] haptic_work: pwm_config duty=27787
COMBINED,&lt;4&gt;[ 5915.509702] c0 06-08 17:45:39.065 D/MPowerLog( 7822): Vibrator_Sync_Post 5915504 1433778339074
COMBINED,&lt;4&gt;[ 5915.512575] c0 06-08 17:45:39.075 D/SpectrumQuery( 7905): rtlsdr-query-output 
COMBINED,&lt;4&gt;[ 5915.517976] c0 06-08 17:45:39.075 D/SpectrumQuery( 7905): rtlsdr-query-output User cancel, exiting...
COMBINED,&lt;4&gt;[ 5915.558670] c0 06-08 17:45:39.120 D/SpectrumQuery( 7905): rtlsdr-query-output Scan pass took 15004
COMBINED,&lt;4&gt;[ 5915.559085] c0 06-08 17:45:39.120 D/SpectrumQuery( 7905): rtlsdr-query-done 0
COMBINED,&lt;4&gt;[ 5915.564489] c0 06-08 17:45:39.120 D/RootTools v3.1( 7905): Command 1 finished.
COMBINED,&lt;6&gt;[ 5916.385106] c0 pet_watchdog_timer_fn kicking...dc32
COMBINED,&lt;4&gt;[ 5919.340227] c0 06-08 17:45:42.895 W/ProcessStats( 2346): Skipping unknown process pid 9582
COMBINED,&lt;6&gt;[ 5919.909804] c0 max77693_get_cable_type: otg enabled(otg(0x2), adc(0x0))
COMBINED,&lt;3&gt;[ 5919.909964] c0 max77693_get_cable_type: cable type(0)
COMBINED,&lt;6&gt;[ 5919.919555] c0 max17047_get_soc: SOC(26, 2577 / 9821)
COMBINED,&lt;6&gt;[ 5919.930618] c0 battery_interval_calulation: v diff(151375), weight(85)
COMBINED,&lt;6&gt;[ 5919.930775] c0 battery_interval_calulation: raw soc(2606), weight(75)
COMBINED,&lt;6&gt;[ 5919.930922] c0 battery_interval_calulation: raw soc delta(145), weight(46)
COMBINED,&lt;6&gt;[ 5919.931071] c0 battery_interval_calulation: weight(46)
COMBINED,&lt;6&gt;[ 5919.931199] c0 battery_monitor_interval: apply weight(46), 120 -&gt; 55
COMBINED,&lt;6&gt;[ 5919.931413] c0 [151] bat: s(26, -145), v(3615, -151), t(28.4), cs(2, 2), cb(0), cr(0, 0)
COMBINED,&lt;4&gt;[ 5919.969742] c0 06-08 17:45:43.525 I/battery_level( 2346): [26,3615,284]
COMBINED,&lt;4&gt;[ 5920.042133] c0 06-08 17:45:43.600 D/MPowerLog( 7822): Battery Status health:good plugged:battery present:true scale:100 status:discharging technology:Li-ion temperature:284 voltage:3615 level:26 percent:26.000000
COMBINED,&lt;4&gt;[ 5920.078710] c0 06-08 17:45:43.635 I/sync    ( 2346): [com.google.android.ears.heard.EarsContentProvider,0,4,-385430895]
COMBINED,&lt;4&gt;[ 5920.089891] c0 06-08 17:45:43.645 I/am_create_service( 2346): [0,1105316456,com.google.android.ears/.heard.EarsSyncAdapterService,6995]
COMBINED,&lt;4&gt;[ 5920.176781] c0 06-08 17:45:43.735 V/EarsSyncAdapter( 6995): Start sync for unichange@gmail.com - com.google
COMBINED,&lt;4&gt;[ 5920.210915] c0 06-08 17:45:43.770 I/am_create_service( 2346): [0,1105627680,com.google.android.gsf.login/com.google.android.gsf.loginservice.GoogleLoginService,6910]
