SYSTEM,Log started on 07-06-2015 at 15-12, millis=1433682742774, uptime=110241
COMBINED,    0.421556] c0 s5p-dsim s5p-dsim.0: pkt-l : 109060a2
COMBINED,&lt;4&gt;[ 3188.819479] c0 06-07 16:03:41.339 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 477500000
COMBINED,&lt;4&gt;[ 3188.889842] c0 06-07 16:03:41.409 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 478500000
COMBINED,&lt;4&gt;[ 3188.959281] c0 06-07 16:03:41.479 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 479500000
COMBINED,&lt;4&gt;[ 3189.029526] c0 06-07 16:03:41.549 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 480500000
COMBINED,&lt;4&gt;[ 3189.098220] c0 06-07 16:03:41.619 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 481500000
COMBINED,&lt;4&gt;[ 3189.168021] c0 06-07 16:03:41.689 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 482500000
COMBINED,&lt;4&gt;[ 3189.237228] c0 06-07 16:03:41.759 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 483500000
COMBINED,&lt;4&gt;[ 3189.307518] c0 06-07 16:03:41.829 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 484500000
COMBINED,&lt;4&gt;[ 3189.376153] c0 06-07 16:03:41.899 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 485500000
COMBINED,&lt;4&gt;[ 3189.489501] c0 06-07 16:03:42.009 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 486500000
COMBINED,&lt;4&gt;[ 3189.524480] c0 06-07 16:03:42.044 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 487500000
COMBINED,&lt;4&gt;[ 3189.587649] c0 06-07 16:03:42.109 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 488500000
COMBINED,&lt;4&gt;[ 3189.596360] c0 06-07 16:03:42.119 D/MPowerLog( 4583): Vibrator_Sync 3189590 1433685822123
COMBINED,&lt;6&gt;[ 3189.599166] c0 [VIB] haptic_work: pwm_config duty=27787
COMBINED,&lt;4&gt;[ 3189.609742] c0 06-07 16:03:42.129 D/MPowerLog( 4583): Vibrator_Sync_Post 3189604 1433685822137
COMBINED,&lt;4&gt;[ 3189.661637] c0 06-07 16:03:42.184 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 489500000
COMBINED,&lt;4&gt;[ 3189.730406] c0 06-07 16:03:42.249 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 490500000
COMBINED,&lt;4&gt;[ 3189.799868] c0 06-07 16:03:42.319 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 491500000
COMBINED,&lt;4&gt;[ 3189.868653] c0 06-07 16:03:42.389 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 492500000
COMBINED,&lt;4&gt;[ 3189.939687] c0 06-07 16:03:42.459 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 493500000
COMBINED,&lt;6&gt;[ 3190.006943] c0 max77693_get_battery_state: battery is okay but its voltage is low(VPQLB~VSYSMIN)
COMBINED,&lt;4&gt;[ 3190.008352] c0 06-07 16:03:42.529 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 494500000
COMBINED,&lt;6&gt;[ 3190.012509] c0 max77693_get_cable_type: otg enabled(otg(0x2), adc(0x0))
COMBINED,&lt;3&gt;[ 3190.012632] c0 max77693_get_cable_type: cable type(0)
COMBINED,&lt;6&gt;[ 3190.014747] c0 max77693_get_battery_state: battery is okay but its voltage is low(VPQLB~VSYSMIN)
COMBINED,&lt;6&gt;[ 3190.022460] c0 max17047_get_soc: SOC(48, 4730 / 9821)
COMBINED,&lt;6&gt;[ 3190.028390] c0 battery_interval_calulation: v diff(342375), weight(66)
COMBINED,&lt;6&gt;[ 3190.028512] c0 battery_interval_calulation: raw soc delta(77), weight(51)
COMBINED,&lt;6&gt;[ 3190.028628] c0 battery_interval_calulation: weight(51)
COMBINED,&lt;6&gt;[ 3190.028729] c0 battery_monitor_interval: apply weight(51), 120 -&gt; 61
COMBINED,&lt;6&gt;[ 3190.028889] c0 [43] bat: s(48, -77), v(3490, -342), t(29.8), cs(2, 2), cb(0), cr(0, 0)
COMBINED,&lt;4&gt;[ 3190.047392] c0 06-07 16:03:42.569 I/battery_level( 2339): [48,3490,298]
COMBINED,&lt;4&gt;[ 3190.079138] c0 06-07 16:03:42.599 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 495500000
COMBINED,&lt;4&gt;[ 3190.107452] c0 06-07 16:03:42.629 D/MPowerLog( 4583): Battery Status health:good plugged:battery present:true scale:100 status:discharging technology:Li-ion temperature:298 voltage:3490 level:48 percent:48.000000
COMBINED,&lt;4&gt;[ 3190.147870] c0 06-07 16:03:42.669 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 496500000
COMBINED,&lt;4&gt;[ 3190.216499] c0 06-07 16:03:42.739 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 497500000
COMBINED,&lt;4&gt;[ 3190.284778] c0 06-07 16:03:42.804 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 498500000
COMBINED,&lt;6&gt;[ 3190.345065] c0 pet_watchdog_timer_fn kicking...da6a
COMBINED,&lt;4&gt;[ 3190.352741] c0 06-07 16:03:42.874 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 499500000
COMBINED,&lt;4&gt;[ 3190.419805] c0 06-07 16:03:42.944 D/SpectrumQuery( 4661): rtlsdr-query-output 
COMBINED,&lt;4&gt;[ 3190.425199] c0 06-07 16:03:42.944 D/SpectrumQuery( 4661): rtlsdr-query-output User cancel, exiting...
COMBINED,&lt;4&gt;[ 3190.461348] c0 06-07 16:03:42.989 D/SpectrumQuery( 4661): rtlsdr-query-output Scan pass took 2090
COMBINED,&lt;4&gt;[ 3190.462027] c0 06-07 16:03:42.989 D/SpectrumQuery( 4661): rtlsdr-query-done 0
COMBINED,&lt;4&gt;[ 3190.467381] c0 06-07 16:03:42.989 D/RootTools v3.1( 4661): Command 1 finished.
COMBINED,&lt;6&gt;[ 3195.345080] c0 pet_watchdog_timer_fn kicking...dbe4
COMBINED,&lt;6&gt;[ 3195.720147] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;4&gt;[ 3195.723931] c0 06-07 16:03:48.249 E/use-Rlog/RLOG-RIL( 1898): RX: Time: 3461718687 / 3195717
COMBINED,&lt;4&gt;[ 3195.724317] c0 06-07 16:03:48.249 E/use-Rlog/RLOG-RIL( 1898): RX: M:IPC_DISP_CMD S:IPC_DISP_ICON_INFO T:IPC_CMD_NOTI l:b m:ff a:a6
COMBINED,&lt;4&gt;[ 3195.724728] c0 06-07 16:03:48.249 E/use-Rlog/RLOG-RIL( 1898): RX: FF 03 00 01 
COMBINED,&lt;4&gt;[ 3195.725997] c0 06-07 16:03:48.249 D/RILC    ( 1898): gsmSignalStrength (raw)=780
COMBINED,&lt;4&gt;[ 3195.726359] c0 06-07 16:03:48.249 D/RILC    ( 1898): gsmSignalStrength (corrected)=12
COMBINED,&lt;4&gt;[ 3195.726700] c0 06-07 16:03:48.249 D/RILC    ( 1898): cdmaDbm (raw)=8
COMBINED,&lt;4&gt;[ 3195.727006] c0 06-07 16:03:48.249 D/RILC    ( 1898): evdoDbm (raw)=8
COMBINED,&lt;4&gt;[ 3195.727313] c0 06-07 16:03:48.249 D/RILC    ( 1898): gsmSignalStrength (raw)=779
COMBINED,&lt;4&gt;[ 3195.727636] c0 06-07 16:03:48.249 D/RILC    ( 1898): gsmSignalStrength (corrected)=11
COMBINED,&lt;4&gt;[ 3195.727967] c0 06-07 16:03:48.249 D/RILC    ( 1898): cdmaDbm (raw)=779
COMBINED,&lt;4&gt;[ 3195.733483] c0 06-07 16:03:48.249 D/RILC    ( 1898): evdoDbm (raw)=779
COMBINED,&lt;4&gt;[ 3195.820164] c0 06-07 16:03:48.339 D/MPowerLog( 4583): Telephony Signal Strength CdmaDbm:-8 CdmaEcio:-200 EvdoDbm:-8 EvdoEcio:-200 EvdoSnr:-1 GsmBitErrorRate:99 GsmSignalStrength:12
COMBINED,&lt;4&gt;[ 3195.847913] c0 06-07 16:03:48.369 D/MPowerLog( 4583): Telephony Signal Strength CdmaDbm:-11 CdmaEcio:-200 EvdoDbm:-11 EvdoEcio:-200 EvdoSnr:-1 GsmBitErrorRate:99 GsmSignalStrength:11
COMBINED,&lt;6&gt;[ 3200.345111] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 3200.840165] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;4&gt;[ 3200.846094] c0 06-07 16:03:53.369 D/RILC    ( 1898): gsmSignalStrength (raw)=777
COMBINED,&lt;4&gt;[ 3200.846508] c0 06-07 16:03:53.369 D/RILC    ( 1898): gsmSignalStrength (corrected)=9
COMBINED,&lt;4&gt;[ 3200.846844] c0 06-07 16:03:53.369 D/RILC    ( 1898): cdmaDbm (raw)=777
COMBINED,&lt;4&gt;[ 3200.852372] c0 06-07 16:03:53.369 D/RILC    ( 1898): evdoDbm (raw)=777
COMBINED,&lt;4&gt;[ 3200.894879] c0 06-07 16:03:53.414 D/MPowerLog( 4583): Telephony Signal Strength CdmaDbm:-9 CdmaEcio:-200 EvdoDbm:-9 EvdoEcio:-200 EvdoSnr:-1 GsmBitErrorRate:99 GsmSignalStrength:9
COMBINED,&lt;4&gt;[ 3201.610862] c0 06-07 16:03:54.134 D/MPowerLog( 4583): Vibrator_Sync 3201604 1433685834138
COMBINED,&lt;6&gt;[ 3201.611380] c0 [VIB] haptic_work: pwm_config duty=27787
COMBINED,&lt;4&gt;[ 3201.618835] c0 06-07 16:03:54.139 D/MPowerLog( 4583): Vibrator_Sync_Post 3201613 1433685834146
COMBINED,&lt;6&gt;[ 3205.345087] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 3210.345080] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 3215.345076] c0 pet_watchdog_timer_fn kicking...dc32
COMBINED,&lt;6&gt;[ 3215.618728] c0 [VIB] haptic_work: pwm_config duty=27787
COMBINED,&lt;4&gt;[ 3215.619552] c0 06-07 16:04:08.144 D/MPowerLog( 4583): Vibrator_Sync 3215613 1433685848147
COMBINED,&lt;4&gt;[ 3215.630624] c0 06-07 16:04:08.154 D/MPowerLog( 4583): Vibrator_Sync_Post 3215625 1433685848158
COMBINED,&lt;6&gt;[ 3220.345094] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 3221.325178] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;4&gt;[ 3221.328236] c0 06-07 16:04:13.854 D/RILC    ( 1898): gsmSignalStrength (raw)=778
COMBINED,&lt;4&gt;[ 3221.328593] c0 06-07 16:04:13.854 D/RILC    ( 1898): gsmSignalStrength (corrected)=10
COMBINED,&lt;4&gt;[ 3221.328932] c0 06-07 16:04:13.854 D/RILC    ( 1898): cdmaDbm (raw)=778
COMBINED,&lt;4&gt;[ 3221.334466] c0 06-07 16:04:13.854 D/RILC    ( 1898): evdoDbm (raw)=778
COMBINED,&lt;4&gt;[ 3221.370131] c0 06-07 16:04:13.889 D/MPowerLog( 4583): Telephony Signal Strength CdmaDbm:-10 CdmaEcio:-200 EvdoDbm:-10 EvdoEcio:-200 EvdoSnr:-1 GsmBitErrorRate:99 GsmSignalStrength:10
COMBINED,&lt;6&gt;[ 3225.345083] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 3230.345111] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;4&gt;[ 3230.631722] c0 06-07 16:04:23.154 D/MPowerLog( 4583): Vibrator_Sync 3230625 1433685863159
COMBINED,&lt;6&gt;[ 3230.632465] c0 [VIB] haptic_work: pwm_config duty=27787
COMBINED,&lt;4&gt;[ 3230.640203] c0 06-07 16:04:23.159 D/MPowerLog( 4583): Vibrator_Sync_Post 3230634 1433685863167
COMBINED,&lt;4&gt;[ 3230.830395] c0 06-07 16:04:23.349 D/MPowerLog( 4583): cpufreq-stats [[1400000,5304],[1300000,702],[1200000,241],[1100000,604],[1000000,819],[900000,180],[800000,1616],[700000,953],[600000,272],[500000,21057],[400000,41582],[300000,0],[200000,249561]]
COMBINED,&lt;6&gt;[ 3235.345075] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;4&gt;[ 3239.294004] c0 06-07 16:04:31.814 D/SpectrumQuery( 4661): alarm fired
COMBINED,&lt;4&gt;[ 3239.301452] c0 06-07 16:04:31.829 D/SpectrumQuery( 4661): active: true
COMBINED,&lt;4&gt;[ 3239.307010] c0 06-07 16:04:31.829 D/SpectrumQuery( 4661): scheduling for: 60000ms into the future
COMBINED,&lt;4&gt;[ 3239.331405] c0 06-07 16:04:31.859 D/SpectrumQuery( 4661): rtlsdr-query-start
COMBINED,&lt;4&gt;[ 3239.331969] c0 06-07 16:04:31.859 D/SpectrumQuery( 4661): rtlsdr-query-execute %.4f %.4f
COMBINED,&lt;4&gt;[ 3239.332628] c0 06-07 16:04:31.859 D/RootTools v3.1( 4661): Starting Root Shell!
COMBINED,&lt;4&gt;[ 3239.338331] c0 06-07 16:04:31.859 D/RootTools v3.1( 4661): Starting shell: su
COMBINED,&lt;4&gt;[ 3239.555792] c0 06-07 16:04:32.079 D/SpectrumQuery( 4661): rtlsdr-query-end
COMBINED,&lt;4&gt;[ 3239.591064] c0 06-07 16:04:32.114 D/RootTools v3.1( 4661): Sending command(s): /data/local/tmp/rtl_power -f 470M:500M:1M -1 /sdcard/airband.txt
COMBINED,&lt;4&gt;[ 3239.645381] c0 06-07 16:04:32.169 D/SpectrumQuery( 4661): rtlsdr-query-output Number of frequency hops: 30
COMBINED,&lt;4&gt;[ 3239.645675] c0 06-07 16:04:32.174 D/SpectrumQuery( 4661): rtlsdr-query-output Dongle bandwidth: 1000000Hz
COMBINED,&lt;4&gt;[ 3239.646317] c0 06-07 16:04:32.174 D/SpectrumQuery( 4661): rtlsdr-query-output Downsampling by: 1x
COMBINED,&lt;4&gt;[ 3239.649863] c0 06-07 16:04:32.174 D/SpectrumQuery( 4661): rtlsdr-query-output Cropping by: 0.00%
COMBINED,&lt;4&gt;[ 3239.653503] c0 06-07 16:04:32.174 D/SpectrumQuery( 4661): rtlsdr-query-output Total FFT bins: 30
COMBINED,&lt;4&gt;[ 3239.653700] c0 06-07 16:04:32.179 D/SpectrumQuery( 4661): rtlsdr-query-output Logged FFT bins: 30
COMBINED,&lt;4&gt;[ 3239.655606] c0 06-07 16:04:32.179 D/SpectrumQuery( 4661): rtlsdr-query-output FFT bin size: 681818.00Hz
COMBINED,&lt;4&gt;[ 3239.657953] c0 06-07 16:04:32.184 D/SpectrumQuery( 4661): rtlsdr-query-output Buffer size: 16384 bytes (8.19ms)
COMBINED,&lt;4&gt;[ 3239.663191] c0 06-07 16:04:32.184 D/SpectrumQuery( 4661): rtlsdr-query-output Reporting every 10 seconds
COMBINED,&lt;4&gt;[ 3239.668781] c0 06-07 16:04:32.194 D/SpectrumQuery( 4661): rtlsdr-query-output Found 1 device(s):
COMBINED,&lt;4&gt;[ 3239.669747] c0 06-07 16:04:32.194 D/SpectrumQuery( 4661): rtlsdr-query-output   0:  Generic, RTL2832U, SN: 77771111153705700
COMBINED,&lt;4&gt;[ 3239.671767] c0 06-07 16:04:32.194 D/SpectrumQuery( 4661): rtlsdr-query-output 
COMBINED,&lt;4&gt;[ 3239.677153] c0 06-07 16:04:32.199 D/SpectrumQuery( 4661): rtlsdr-query-output Using device 0: Generic RTL2832U
COMBINED,&lt;4&gt;[ 3239.894555] c0 06-07 16:04:32.414 D/SpectrumQuery( 4661): rtlsdr-query-output Found Rafael Micro R820T tuner
COMBINED,&lt;4&gt;[ 3240.009951] c0 06-07 16:04:32.534 D/AndroidRuntime( 6872): 
COMBINED,&lt;4&gt;[ 3240.009988] c0 06-07 16:04:32.534 D/AndroidRuntime( 6872): &gt;&gt;&gt;&gt;&gt;&gt; AndroidRuntime START com.android.internal.os.RuntimeInit &lt;&lt;&lt;&lt;&lt;&lt;
COMBINED,&lt;4&gt;[ 3240.015442] c0 06-07 16:04:32.534 D/AndroidRuntime( 6872): CheckJNI is OFF
COMBINED,&lt;4&gt;[ 3240.027262] c0 06-07 16:04:32.549 D/dalvikvm( 6872): Trying to load lib libjavacore.so 0x0
COMBINED,&lt;4&gt;[ 3240.032483] c0 06-07 16:04:32.554 D/dalvikvm( 6872): Added shared lib libjavacore.so 0x0
COMBINED,&lt;4&gt;[ 3240.038269] c0 06-07 16:04:32.564 D/dalvikvm( 6872): Trying to load lib libnativehelper.so 0x0
COMBINED,&lt;4&gt;[ 3240.043464] c0 06-07 16:04:32.564 D/dalvikvm( 6872): Added shared lib libnativehelper.so 0x0
COMBINED,&lt;4&gt;[ 3240.066022] c0 06-07 16:04:32.589 E/cutils-trace( 6872): Error opening trace file: No such file or directory (2)
COMBINED,&lt;4&gt;[ 3240.095758] c0 06-07 16:04:32.619 D/SpectrumQuery( 4661): rtlsdr-query-output Tuner gain set to automatic.
COMBINED,&lt;4&gt;[ 3240.101166] c0 06-07 16:04:32.624 D/SpectrumQuery( 4661): rtlsdr-query-output Exact sample rate is: 1000000.026491 Hz
COMBINED,&lt;4&gt;[ 3240.176739] c0 06-07 16:04:32.699 D/AndroidRuntime( 6872): Calling main entry com.android.commands.am.Am
COMBINED,&lt;4&gt;[ 3240.182079] c0 06-07 16:04:32.704 D/dalvikvm( 6872): Note: class Landroid/app/ActivityManagerNative; has 164 unimplemented (abstract) methods
COMBINED,&lt;4&gt;[ 3240.188498] c0 06-07 16:04:32.714 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 470500000
COMBINED,&lt;4&gt;[ 3240.193755] c0 06-07 16:04:32.714 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 471500000
COMBINED,&lt;4&gt;[ 3240.256159] c0 06-07 16:04:32.779 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 472500000
COMBINED,&lt;3&gt;[ 3240.258280] c0 init: untracked pid 6869 exited
COMBINED,&lt;4&gt;[ 3240.264667] c0 06-07 16:04:32.784 D/AndroidRuntime( 6872): Shutting down VM
COMBINED,&lt;4&gt;[ 3240.322685] c0 06-07 16:04:32.844 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 473500000
COMBINED,&lt;6&gt;[ 3240.345026] c0 pet_watchdog_timer_fn kicking...d89d
COMBINED,&lt;4&gt;[ 3240.388232] c0 06-07 16:04:32.909 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 474500000
COMBINED,&lt;4&gt;[ 3240.453360] c0 06-07 16:04:32.974 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 475500000
COMBINED,&lt;3&gt;[ 3240.505144] c0 init: untracked pid 6872 exited
COMBINED,&lt;4&gt;[ 3240.524801] c0 06-07 16:04:33.044 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 476500000
COMBINED,&lt;4&gt;[ 3240.590651] c0 06-07 16:04:33.114 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 477500000
COMBINED,&lt;4&gt;[ 3240.658867] c0 06-07 16:04:33.179 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 478500000
COMBINED,&lt;4&gt;[ 3240.725952] c0 06-07 16:04:33.249 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 479500000
COMBINED,&lt;4&gt;[ 3240.794471] c0 06-07 16:04:33.314 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 480500000
COMBINED,&lt;4&gt;[ 3240.864828] c0 06-07 16:04:33.384 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 481500000
COMBINED,&lt;4&gt;[ 3240.934851] c0 06-07 16:04:33.454 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 482500000
COMBINED,&lt;4&gt;[ 3241.004895] c0 06-07 16:04:33.524 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 483500000
COMBINED,&lt;4&gt;[ 3241.074380] c0 06-07 16:04:33.594 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 484500000
COMBINED,&lt;4&gt;[ 3241.144865] c0 06-07 16:04:33.664 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 485500000
COMBINED,&lt;4&gt;[ 3241.216459] c0 06-07 16:04:33.739 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 486500000
COMBINED,&lt;4&gt;[ 3241.290861] c0 06-07 16:04:33.814 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 487500000
COMBINED,&lt;4&gt;[ 3241.356948] c0 06-07 16:04:33.879 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 488500000
COMBINED,&lt;4&gt;[ 3241.428322] c0 06-07 16:04:33.949 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 489500000
COMBINED,&lt;4&gt;[ 3241.498827] c0 06-07 16:04:34.019 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 490500000
COMBINED,&lt;4&gt;[ 3241.568644] c0 06-07 16:04:34.089 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 491500000
COMBINED,&lt;4&gt;[ 3241.637832] c0 06-07 16:04:34.159 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 492500000
COMBINED,&lt;4&gt;[ 3241.708787] c0 06-07 16:04:34.229 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 493500000
COMBINED,&lt;4&gt;[ 3241.779215] c0 06-07 16:04:34.299 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 494500000
COMBINED,&lt;6&gt;[ 3241.800119] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;4&gt;[ 3241.802554] c0 06-07 16:04:34.329 E/use-Rlog/RLOG-RIL( 1898): RX: Time: 3461764766 / 3241796
COMBINED,&lt;4&gt;[ 3241.802804] c0 06-07 16:04:34.329 E/use-Rlog/RLOG-RIL( 1898): RX: M:IPC_DISP_CMD S:IPC_DISP_ICON_INFO T:IPC_CMD_NOTI l:b m:ff a:a6
COMBINED,&lt;4&gt;[ 3241.803081] c0 06-07 16:04:34.329 E/use-Rlog/RLOG-RIL( 1898): RX: FF 04 00 01 
COMBINED,&lt;4&gt;[ 3241.803289] c0 06-07 16:04:34.329 D/RILC    ( 1898): gsmSignalStrength (raw)=1034
COMBINED,&lt;4&gt;[ 3241.803501] c0 06-07 16:04:34.329 D/RILC    ( 1898): gsmSignalStrength (corrected)=10
COMBINED,&lt;4&gt;[ 3241.803764] c0 06-07 16:04:34.329 D/RILC    ( 1898): cdmaDbm (raw)=16
COMBINED,&lt;4&gt;[ 3241.803965] c0 06-07 16:04:34.329 D/RILC    ( 1898): evdoDbm (raw)=16
COMBINED,&lt;4&gt;[ 3241.804161] c0 06-07 16:04:34.329 D/RILC    ( 1898): gsmSignalStrength (raw)=1035
COMBINED,&lt;4&gt;[ 3241.804371] c0 06-07 16:04:34.329 D/RILC    ( 1898): gsmSignalStrength (corrected)=11
COMBINED,&lt;4&gt;[ 3241.804626] c0 06-07 16:04:34.329 D/RILC    ( 1898): cdmaDbm (raw)=1035
COMBINED,&lt;4&gt;[ 3241.810191] c0 06-07 16:04:34.329 D/RILC    ( 1898): evdoDbm (raw)=1035
COMBINED,&lt;4&gt;[ 3241.855310] c0 06-07 16:04:34.374 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 495500000
COMBINED,&lt;4&gt;[ 3241.867173] c0 06-07 16:04:34.389 D/MPowerLog( 4583): Telephony Signal Strength CdmaDbm:-16 CdmaEcio:-200 EvdoDbm:-16 EvdoEcio:-200 EvdoSnr:-1 GsmBitErrorRate:99 GsmSignalStrength:10
COMBINED,&lt;4&gt;[ 3241.872728] c0 06-07 16:04:34.394 D/MPowerLog( 4583): Telephony Signal Strength CdmaDbm:-11 CdmaEcio:-200 EvdoDbm:-11 EvdoEcio:-200 EvdoSnr:-1 GsmBitErrorRate:99 GsmSignalStrength:11
COMBINED,&lt;4&gt;[ 3241.925495] c0 06-07 16:04:34.449 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 496500000
COMBINED,&lt;4&gt;[ 3241.994429] c0 06-07 16:04:34.514 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 497500000
COMBINED,&lt;4&gt;[ 3242.062371] c0 06-07 16:04:34.584 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 498500000
COMBINED,&lt;4&gt;[ 3242.130370] c0 06-07 16:04:34.649 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 499500000
COMBINED,&lt;4&gt;[ 3242.194112] c0 06-07 16:04:34.719 D/SpectrumQuery( 4661): rtlsdr-query-output Scan pass took 2077
COMBINED,&lt;4&gt;[ 3242.199487] c0 06-07 16:04:34.719 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 470500000
COMBINED,&lt;4&gt;[ 3242.267969] c0 06-07 16:04:34.789 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 471500000
COMBINED,&lt;4&gt;[ 3242.338359] c0 06-07 16:04:34.859 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 472500000
COMBINED,&lt;4&gt;[ 3242.407180] c0 06-07 16:04:34.929 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 473500000
COMBINED,&lt;4&gt;[ 3242.476570] c0 06-07 16:04:34.999 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 474500000
COMBINED,&lt;4&gt;[ 3242.547220] c0 06-07 16:04:35.069 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 475500000
COMBINED,&lt;4&gt;[ 3242.616252] c0 06-07 16:04:35.139 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 476500000
COMBINED,&lt;4&gt;[ 3242.685711] c0 06-07 16:04:35.209 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 477500000
COMBINED,&lt;4&gt;[ 3242.754789] c0 06-07 16:04:35.274 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 478500000
COMBINED,&lt;4&gt;[ 3242.825017] c0 06-07 16:04:35.344 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 479500000
COMBINED,&lt;4&gt;[ 3242.894213] c0 06-07 16:04:35.414 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 480500000
COMBINED,&lt;4&gt;[ 3242.963470] c0 06-07 16:04:35.484 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 481500000
COMBINED,&lt;4&gt;[ 3243.033816] c0 06-07 16:04:35.554 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 482500000
COMBINED,&lt;4&gt;[ 3243.103437] c0 06-07 16:04:35.624 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 483500000
COMBINED,&lt;4&gt;[ 3243.173814] c0 06-07 16:04:35.694 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 484500000
COMBINED,&lt;4&gt;[ 3243.243071] c0 06-07 16:04:35.764 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 485500000
COMBINED,&lt;4&gt;[ 3243.312735] c0 06-07 16:04:35.834 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 486500000
COMBINED,&lt;4&gt;[ 3243.382149] c0 06-07 16:04:35.904 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 487500000
COMBINED,&lt;4&gt;[ 3243.452733] c0 06-07 16:04:35.974 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 488500000
